timestamp,thermostat_setpoint_c,thermostat_mode,fan_mode,indoor_temp_c,indoor_humidity_percent,indoor_air_quality_co2_ppm,outdoor_temp_c,outdoor_humidity_percent,weather_condition,wind_speed_kmh,solar_irradiance_wm2,hvac_state,energy_consumption_kwh,compressor_runtime_min,fan_speed_rpm,supply_air_temp_c,return_air_temp_c,filter_pressure_pa,refrigerant_pressure_psi,cop_efficiency,room_name,room_size_m2,occupancy_percent,activity_level,appliance_load_w,tv_on,lights_on,window_open,thermal_comfort_pmv,predicted_dissatisfied_ppd,dew_point_c,heat_index_c,energy_cost_usd,electricity_rate_usd_per_kwh,time_of_use_period,filter_age_days,battery_level_percent,wifi_signal_dbm,temp_deviation_from_setpoint,indoor_outdoor_temp_diff,hvac_cycle_count_today
2025-11-26 17:31:07.125073,19.0,auto,auto,18.0,70.0,1360,7.1,53.4,cloudy,10.1,155.1170952627708,heating,0.699,2.969883814062367,800,40.8,18.0,71.8727714302792,168.34163589221828,2.84,Master Bedroom,25,96,medium,195.74548652795912,True,True,False,-1.27,38.7,12.0,18.010038728645878,0.1748,0.25,peak,74,82,-50,-1.0,10.9,20
2025-11-26 17:46:07.125073,19.0,auto,auto,17.3,70.0,1330,7.8,45.2,cloudy,6.0,195.87407513583895,heating,0.751,5.020821672239343,1200,39.4,17.3,88.45892511882646,168.3028137295073,2.81,Master Bedroom,25,93,medium,92.91003472076021,False,True,False,-1.49,50.2,11.3,17.32639277592022,0.1878,0.25,peak,75,88,-50,-1.7,9.5,15
2025-11-26 11:01:07.125073,18.0,auto,auto,21.4,64.1,620,16.0,49.6,rain,18.6,706.1564288636384,cooling,0.711,10.149114741969129,1200,12.6,21.4,85.90368394593231,178.64341268943417,3.47,Master Bedroom,25,22,low,22.496589341155925,False,False,False,-0.2,5.8,14.2,21.383038247323043,0.1066,0.15,mid-peak,40,92,-40,3.4,5.4,12
2025-11-26 11:16:07.125073,18.0,auto,auto,20.0,69.9,580,11.9,55.1,cloudy,26.3,733.3779188304902,cooling,0.624,5.973720330466367,1200,5.8,20.0,73.61020543140522,170.45460593950273,3.6,Master Bedroom,25,18,low,18.082216674420604,False,False,False,-0.64,13.7,14.0,19.991240110155456,0.0936,0.15,mid-peak,87,96,-68,2.0,8.1,3
2025-11-26 11:31:07.125073,18.0,auto,auto,21.5,70.0,570,19.2,60.0,cloudy,9.9,818.2479662592042,cooling,0.716,10.358303540491534,1600,7.2,21.5,79.34693739449305,193.20829597339812,3.36,Master Bedroom,25,17,low,16.91796951385031,False,False,False,-0.18,5.6,15.5,21.45276784683051,0.1074,0.15,mid-peak,60,87,-57,3.5,2.3,2
2025-11-26 11:46:07.125073,18.0,auto,auto,20.4,62.3,670,11.5,47.1,rain,15.8,791.9877768081705,cooling,0.651,7.261460159445807,1200,10.6,20.4,75.71016386105092,193.8434501630234,3.62,Master Bedroom,25,27,low,27.457372980703166,False,False,False,-0.51,10.3,12.9,20.42048671981527,0.0976,0.15,mid-peak,27,85,-62,2.4,8.9,2
2025-11-26 17:01:07.125073,20.0,auto,auto,19.2,70.0,1200,5.5,60.8,snow,10.6,281.8475046139969,heating,0.684,2.3769677545110923,1600,42.7,19.2,85.44449411727732,170.79120647939345,2.92,Master Bedroom,25,80,medium,80.168145281781,False,True,False,-0.89,21.7,13.2,19.20767741516297,0.171,0.25,peak,71,92,-65,-0.8,13.7,15
2025-11-26 17:16:07.125073,20.0,auto,auto,19.2,70.0,1240,7.2,56.3,partly_cloudy,25.9,224.41913605229232,heating,0.685,2.414786831270078,1600,37.8,19.2,83.64493606047348,172.2247390898166,2.84,Master Bedroom,25,84,medium,84.04079473088906,False,True,False,-0.89,21.8,13.2,19.195071056243307,0.1713,0.25,peak,40,86,-41,-0.8,12.0,15
2025-11-26 17:31:07.125073,20.0,auto,auto,18.5,70.0,1320,7.7,68.2,rain,13.6,235.78463349542537,heating,0.738,4.522713976417791,1200,35.6,18.5,79.97459287268369,183.2107897069326,2.82,Master Bedroom,25,92,medium,91.71385152526466,False,True,False,-1.12,31.3,12.5,18.492428674527403,0.1845,0.25,peak,77,99,-60,-1.5,10.8,9
2025-11-26 17:46:07.125073,20.0,auto,auto,18.4,70.0,1340,10.1,79.6,clear,2.1,163.88139187176466,heating,0.744,4.742961382424525,800,38.8,18.4,86.12326406731498,190.2495857341519,2.7,Master Bedroom,25,94,medium,93.75677830322113,False,True,False,-1.14,32.3,12.4,18.41901287252516,0.186,0.25,peak,72,97,-55,-1.6,8.3,2
2025-11-26 23:01:07.125073,22.0,auto,auto,19.8,70.0,410,-4.5,69.9,cloudy,10.4,0.0,heating,0.793,6.729067694989226,1200,44.1,19.8,82.20462509910394,184.65259024799627,3.42,Master Bedroom,25,1,sleep,1.0167318783137904,False,True,False,-0.72,16.0,13.8,19.75697743500359,0.0793,0.1,off-peak,83,97,-62,-2.2,24.3,5
2025-11-26 23:16:07.125073,22.0,auto,auto,19.6,57.2,410,-1.2,35.2,clear,15.5,0.0,heating,0.804,7.168886288186009,800,41.3,19.6,80.51466564062554,188.4577568563391,3.26,Master Bedroom,25,1,sleep,0.7289276353043561,False,True,False,-0.77,17.5,11.0,19.61037123727133,0.0804,0.1,off-peak,76,81,-55,-2.4,20.8,15
2025-11-26 23:31:07.125073,22.0,auto,auto,18.4,70.0,460,-7.4,70.5,clear,15.5,0.0,heating,0.899,10.941682255515033,1200,39.3,18.4,71.67416065206159,175.26801515943947,3.57,Master Bedroom,25,6,sleep,5.9602395029615,False,True,False,-1.18,34.1,12.4,18.35277258149499,0.0899,0.1,off-peak,67,83,-69,-3.6,25.8,11
2025-11-26 23:46:07.125073,22.0,auto,auto,18.9,70.0,470,-0.9,56.5,partly_cloudy,11.0,0.0,heating,0.858,9.331369528198781,1200,41.6,18.9,81.52074649285588,168.86302665651172,3.24,Master Bedroom,25,7,sleep,6.6666791399353675,False,True,False,-1.0,26.2,12.9,18.889543490600406,0.0858,0.1,off-peak,40,87,-63,-3.1,19.8,10
2025-11-27 05:01:07.125073,23.0,auto,auto,20.2,61.4,440,0.9,41.4,rain,9.4,0.0,heating,0.836,8.435719393008526,800,38.4,20.2,73.49465399924742,170.3063196028419,3.16,Master Bedroom,25,4,sleep,4.29752257468605,False,True,False,-0.58,12.2,12.5,20.188093535663825,0.0836,0.1,off-peak,39,95,-46,-2.8,19.3,16
2025-11-27 05:16:07.125073,23.0,auto,auto,21.9,70.0,480,6.6,73.7,rain,28.0,0.0,heating,0.708,3.335363700884688,800,41.1,21.9,84.64131318160491,172.4933553574626,2.87,Master Bedroom,25,8,sleep,8.301758721332448,False,True,False,-0.04,5.0,15.9,21.888212099705104,0.0708,0.1,off-peak,39,80,-47,-1.1,15.3,2
2025-11-27 05:31:07.125073,23.0,auto,auto,20.4,70.0,420,0.6,77.1,snow,19.8,0.0,heating,0.823,7.931143065617267,1200,44.3,20.4,81.11526199467095,167.68428191516728,3.17,Master Bedroom,25,2,sleep,2.0960098852347246,False,True,False,-0.53,10.9,14.4,20.356285644794244,0.0823,0.1,off-peak,86,87,-57,-2.6,19.8,13
2025-11-27 05:46:07.125073,23.0,auto,auto,20.6,65.4,420,-0.2,52.0,cloudy,24.6,0.0,heating,0.808,7.32813658090177,1600,37.0,20.6,77.58819336211661,183.56436851662644,3.21,Master Bedroom,25,2,sleep,2.3322980549835353,False,True,False,-0.47,9.5,13.6,20.557287806366077,0.0808,0.1,off-peak,71,91,-69,-2.4,20.8,14
2025-11-27 11:01:07.125073,21.0,auto,auto,23.5,64.2,640,14.6,54.5,partly_cloudy,2.9,730.3000474809929,cooling,0.656,7.491772376888665,1200,9.4,23.5,72.71394510795722,178.71552611559048,3.51,Master Bedroom,25,24,low,24.071887191928543,False,False,False,0.48,9.8,16.3,23.49725745896289,0.0984,0.15,mid-peak,89,83,-60,2.5,8.9,13
2025-11-27 11:16:07.125073,21.0,auto,auto,22.8,70.0,630,10.6,68.1,rain,8.5,742.2382671962556,cooling,0.609,5.255755362874581,1200,12.7,22.8,88.34413204997773,185.1225546897716,3.65,Master Bedroom,25,23,low,23.353866123656232,False,False,False,0.24,6.2,16.8,22.751918454291527,0.0914,0.15,mid-peak,31,90,-44,1.8,12.2,5
2025-11-27 11:31:07.125073,21.0,auto,auto,18.0,59.1,510,14.0,32.0,cloudy,7.8,727.2452752676675,heating,0.851,9.022156726131843,1600,37.2,18.0,75.00313384533034,190.60442936102493,2.5,Master Bedroom,25,11,low,11.313376033500845,False,False,False,-1.28,39.4,9.8,17.99261442462272,0.1276,0.15,mid-peak,32,98,-40,-3.0,4.0,18
2025-11-27 11:46:07.125073,21.0,auto,auto,23.3,68.6,580,14.7,54.8,snow,25.1,867.0543723814167,cooling,0.643,6.86280177022444,1200,8.4,23.3,89.4768833050426,183.40284302413664,3.51,Master Bedroom,25,18,low,18.233621656797734,False,False,False,0.41,8.5,17.0,23.287600590074813,0.0964,0.15,mid-peak,9,90,-56,2.3,8.6,2
2025-11-27 17:01:07.125073,19.0,auto,auto,17.3,70.0,1310,6.6,67.0,rain,12.9,157.190331775448,heating,0.756,5.2289632209311065,1200,36.1,17.3,86.22522412907148,169.22083330105838,2.87,Master Bedroom,25,91,medium,90.78386669140237,False,True,False,-1.51,51.4,11.3,17.25701225968963,0.189,0.25,peak,84,85,-64,-1.7,10.7,2
2025-11-27 17:16:07.125073,19.0,auto,auto,18.0,70.0,1310,7.4,64.5,snow,24.6,139.81766195087468,heating,0.703,3.1285519106410575,1600,38.7,18.0,85.82207706891421,180.39624948825224,2.83,Master Bedroom,25,91,medium,90.64179039235994,False,True,False,-1.29,39.6,12.0,17.957149363119647,0.1758,0.25,peak,73,100,-61,-1.0,10.6,8
2025-11-27 17:31:07.125073,19.0,auto,auto,16.5,70.0,1350,4.5,59.1,cloudy,3.3,305.050737012803,heating,0.814,7.5637174037557,1600,36.9,16.5,87.14493989892247,189.3093770906794,2.98,Master Bedroom,25,95,medium,195.07433411992866,True,True,False,-1.76,64.8,10.5,16.478760865414767,0.2035,0.25,peak,81,88,-68,-2.5,12.0,0
2025-11-27 17:46:07.125073,19.0,auto,auto,18.4,66.9,1280,12.0,49.4,snow,20.2,219.21483157659435,heating,0.668,1.70337848436413,1200,41.3,18.4,73.86300171133135,184.68199817123582,2.6,Master Bedroom,25,88,medium,188.18105778144047,True,True,False,-1.14,32.1,11.8,18.432207171878623,0.167,0.25,peak,87,93,-46,-0.6,6.4,14
2025-11-27 11:01:07.125073,18.0,auto,auto,20.8,69.5,590,13.1,50.7,snow,12.1,773.6405906736684,cooling,0.678,8.534227366539255,1200,6.9,20.8,82.32450017568178,183.90933357859922,3.56,Master Bedroom,25,19,low,18.587100932997753,False,False,False,-0.37,7.9,14.7,20.844742455513085,0.1017,0.15,mid-peak,85,92,-43,2.8,7.7,1
2025-11-27 11:16:07.125073,18.0,auto,auto,20.8,70.0,640,13.6,67.7,rain,5.6,761.8628473223564,cooling,0.674,8.358885913250795,800,10.7,20.8,89.81785578515098,186.16638168096162,3.55,Master Bedroom,25,24,low,23.558966334157958,False,False,False,-0.39,8.1,14.8,20.78629530441693,0.1011,0.15,mid-peak,5,96,-60,2.8,7.2,0
2025-11-27 11:31:07.125073,18.0,auto,auto,20.6,70.0,670,14.9,58.5,snow,20.3,695.5300427268888,cooling,0.66,7.674349534865989,1200,11.9,20.6,70.07343807842174,181.7306595084644,3.5,Master Bedroom,25,27,low,27.049408042715044,False,False,False,-0.46,9.5,14.6,20.558116511621996,0.099,0.15,mid-peak,59,82,-63,2.6,5.7,4
2025-11-27 11:46:07.125073,18.0,auto,auto,20.6,62.6,510,11.3,47.2,clear,6.1,781.3486509917077,cooling,0.66,7.674627425922608,800,11.7,20.6,85.5581069724243,167.95561876664067,3.62,Master Bedroom,25,11,low,10.690025781337363,False,False,False,-0.46,9.5,13.1,20.558209141974203,0.099,0.15,mid-peak,14,87,-46,2.6,9.3,12
2025-11-27 17:01:07.125073,20.0,auto,auto,19.3,70.0,1360,6.3,57.6,cloudy,3.1,298.14037668560513,heating,0.679,2.1652669951770953,1200,35.5,19.3,84.69935152478492,173.72895092035088,2.88,Master Bedroom,25,96,medium,95.60207621938336,False,True,False,-0.87,20.8,13.3,19.27824433494097,0.1698,0.25,peak,79,91,-67,-0.7,13.0,11
2025-11-27 17:16:07.125073,20.0,auto,auto,19.8,64.6,1380,13.7,43.9,clear,7.5,220.54147127685474,off,0.0,0.0,0,19.792286141929313,19.792286141929313,49.10260241829275,125.51050046573613,0.0,Master Bedroom,25,98,medium,197.71923349571142,True,True,False,-0.7,15.4,12.7,19.792286141929313,0.0,0.25,peak,20,90,-46,-0.2,6.1,10
2025-11-27 17:31:07.125073,20.0,auto,auto,18.8,70.0,1340,9.2,48.4,clear,14.8,303.7158035807228,heating,0.715,3.5942345969311518,800,40.6,18.8,84.55185897297667,176.1394105476428,2.74,Master Bedroom,25,94,medium,93.52838272087116,False,True,False,-1.02,26.9,12.8,18.80192180102295,0.1788,0.25,peak,83,90,-60,-1.2,9.6,11
2025-11-27 17:46:07.125073,20.0,auto,auto,18.0,70.0,1290,6.3,78.6,clear,14.0,283.2423704081529,heating,0.774,5.958884618577613,800,40.7,18.0,78.11916353420494,193.4267282286272,2.88,Master Bedroom,25,89,medium,88.63467476185772,False,True,False,-1.27,38.7,12.0,18.013705127140796,0.1935,0.25,peak,29,98,-57,-2.0,11.7,6
2025-11-27 23:01:07.125073,22.0,auto,auto,27.0,66.8,410,-0.6,66.0,cloudy,9.6,0.0,cooling,0.814,15.0,1600,15.7,27.0,87.55439700056374,186.43283591711284,4.02,Master Bedroom,25,1,sleep,1.430119648468482,False,True,False,1.62,57.4,20.4,29.4,0.0814,0.1,off-peak,89,86,-63,5.0,27.6,19
2025-11-27 23:16:07.125073,22.0,auto,auto,18.8,70.0,490,-2.5,60.4,clear,26.0,0.0,heating,0.863,9.532026911675938,800,43.5,18.8,77.50349578465065,183.94058979236678,3.32,Master Bedroom,25,9,sleep,9.281887269465253,False,True,False,-1.02,27.2,12.8,18.82265769610802,0.0863,0.1,off-peak,87,85,-58,-3.2,21.3,11
2025-11-27 23:31:07.125073,22.0,auto,auto,19.7,70.0,460,3.5,75.6,clear,2.4,0.0,heating,0.798,6.908651705073812,1200,40.0,19.7,76.98315849874601,183.38749859617153,3.03,Master Bedroom,25,6,sleep,6.472481103251243,False,True,False,-0.74,16.6,13.7,19.69711609830873,0.0798,0.1,off-peak,79,94,-59,-2.3,16.2,14
2025-11-27 23:46:07.125073,22.0,auto,auto,20.2,70.0,460,-2.6,63.7,partly_cloudy,3.1,0.0,heating,0.763,5.52665115625317,1200,41.3,20.2,71.02329363056401,174.77394184244102,3.33,Master Bedroom,25,6,sleep,6.149445249156321,False,True,False,-0.59,12.4,14.2,20.15778294791561,0.0763,0.1,off-peak,62,100,-64,-1.8,22.8,15
2025-11-28 05:01:07.125073,23.0,auto,auto,20.5,65.4,410,4.0,52.5,cloudy,18.9,0.0,heating,0.809,7.350233248019094,1200,41.4,20.5,82.77673333583742,175.1575384285305,3.0,Master Bedroom,25,1,sleep,1.277620912829771,False,True,False,-0.47,9.6,13.6,20.549922250660302,0.0809,0.1,off-peak,48,82,-60,-2.5,16.5,8
2025-11-28 05:16:07.125073,23.0,auto,auto,21.1,58.4,480,4.6,40.9,rain,16.3,0.0,heating,0.77,5.806990537925749,1200,37.7,21.1,76.2121588987816,190.92049927331806,2.97,Master Bedroom,25,8,sleep,8.17454396758938,False,True,False,-0.3,6.9,12.8,21.064336487358084,0.077,0.1,off-peak,3,99,-68,-1.9,16.5,18
2025-11-28 05:31:07.125073,23.0,auto,auto,20.9,70.0,460,3.4,64.0,cloudy,0.9,0.0,heating,0.779,6.176156079286287,1600,38.1,20.9,78.02250926990484,172.9137998810127,3.03,Master Bedroom,25,6,sleep,5.545614402759117,False,True,False,-0.34,7.4,14.9,20.94128130690457,0.0779,0.1,off-peak,14,99,-67,-2.1,17.5,17
2025-11-28 05:46:07.125073,23.0,auto,auto,21.0,70.0,470,4.4,57.6,cloudy,12.3,0.0,heating,0.773,5.936777871834121,1600,37.5,21.0,70.0185701341963,190.69699894272222,2.98,Master Bedroom,25,7,sleep,6.593106270463565,False,True,False,-0.32,7.1,15.0,21.02107404272196,0.0773,0.1,off-peak,6,90,-62,-2.0,16.6,20
2025-11-28 11:01:07.125073,21.0,auto,auto,22.9,70.0,600,10.9,55.6,cloudy,3.6,688.3555737592859,cooling,0.619,5.718816950897498,1600,9.1,22.9,70.91288514831565,171.32272632904656,3.64,Master Bedroom,25,20,low,19.770941305107893,False,False,False,0.29,6.8,16.9,22.906272316965833,0.0928,0.15,mid-peak,31,85,-56,1.9,12.0,10
2025-11-28 11:16:07.125073,21.0,auto,auto,23.9,66.2,530,17.0,52.9,cloudy,0.7,824.3134614223089,cooling,0.684,8.810412033908467,1600,10.5,23.9,74.11254401407815,187.27606175606743,3.43,Master Bedroom,25,13,low,12.560242117065085,False,False,False,0.62,13.1,17.2,23.936804011302822,0.1026,0.15,mid-peak,43,88,-46,2.9,6.9,3
2025-11-28 11:31:07.125073,21.0,auto,auto,23.1,54.2,620,14.4,38.3,cloudy,15.8,757.577101155919,cooling,0.629,6.202906020338467,1200,11.9,23.1,79.78234252885359,182.5530474742253,3.52,Master Bedroom,25,22,low,22.337921770342405,False,False,False,0.34,7.4,13.9,23.067635340112822,0.0944,0.15,mid-peak,5,85,-57,2.1,8.7,5
2025-11-28 11:46:07.125073,21.0,auto,auto,23.0,70.0,530,9.4,74.2,clear,5.4,699.8967869828846,cooling,0.625,6.005642676243408,1200,11.8,23.0,76.24218499493253,167.34683243619358,3.69,Master Bedroom,25,13,low,12.60917184803318,False,False,False,0.32,7.1,17.0,23.001880892081136,0.0938,0.15,mid-peak,27,99,-45,2.0,13.6,15
2025-11-28 17:01:07.125073,19.0,auto,auto,18.2,70.0,1280,9.6,65.4,rain,27.2,161.78080014403122,heating,0.684,2.3582154789921788,800,41.6,18.2,78.23250545592518,167.58956836627507,2.72,Master Bedroom,25,88,medium,87.51421998340409,False,True,False,-1.2,35.5,12.2,18.213928173669274,0.171,0.25,peak,86,87,-43,-0.8,8.6,14
2025-11-28 17:16:07.125073,19.0,auto,auto,18.0,70.0,1390,4.5,50.3,snow,8.4,209.7261275524329,heating,0.699,2.9717926493630387,1200,41.9,18.0,84.65887333508344,187.22203437535532,2.98,Master Bedroom,25,99,medium,99.49857975687951,False,True,False,-1.27,38.7,12.0,18.00940245021232,0.1748,0.25,peak,5,89,-42,-1.0,13.5,3
2025-11-28 17:31:07.125073,19.0,auto,auto,17.1,70.0,1280,4.5,63.3,snow,23.0,140.73185884218717,heating,0.767,5.6938563639811655,1600,42.1,17.1,77.66300385012134,191.64002818111294,2.98,Master Bedroom,25,88,medium,87.85249724902098,False,True,False,-1.56,54.1,11.1,17.102047878672945,0.1918,0.25,peak,78,91,-50,-1.9,12.6,10
2025-11-28 17:46:07.125073,19.0,auto,auto,18.3,70.0,1280,13.1,43.1,snow,3.3,145.05026268037318,heating,0.679,2.1461336189823754,1600,41.1,18.3,79.88355187114871,194.13692878216747,2.54,Master Bedroom,25,88,medium,187.68807008567137,True,True,False,-1.18,34.4,12.3,18.284622127005875,0.1698,0.25,peak,5,92,-70,-0.7,5.2,9
2025-11-28 11:01:07.125073,18.0,auto,auto,20.7,70.0,580,17.0,62.2,clear,25.5,692.1644034235457,cooling,0.67,8.16573970163147,1600,12.5,20.7,83.03846545428235,174.09040665689488,3.43,Master Bedroom,25,18,low,17.82377559072181,False,False,False,-0.41,8.5,14.7,20.721913233877157,0.1005,0.15,mid-peak,8,96,-44,2.7,3.7,12
2025-11-28 11:16:07.125073,18.0,auto,auto,19.5,70.0,520,10.5,61.3,clear,18.0,701.6261778021036,cooling,0.594,4.516007556247871,1200,7.9,19.5,86.94614248618473,170.87256487370328,3.65,Master Bedroom,25,12,low,12.03456247469174,False,False,False,-0.8,18.5,13.5,19.505335852082624,0.0891,0.15,mid-peak,31,87,-61,1.5,9.0,15
2025-11-28 11:31:07.125073,18.0,auto,auto,20.0,70.0,630,15.5,57.5,rain,4.9,732.7233892793223,cooling,0.627,6.073079385883247,1600,9.3,20.0,72.05264250737807,173.36537352253674,3.48,Master Bedroom,25,23,low,23.226918915995242,False,False,False,-0.63,13.4,14.0,20.024359795294416,0.094,0.15,mid-peak,80,87,-51,2.0,4.5,17
2025-11-28 11:46:07.125073,18.0,auto,auto,20.9,68.6,620,14.1,52.2,cloudy,22.9,767.0474546270614,cooling,0.68,8.635864471659943,1200,7.1,20.9,77.61474386307643,182.78741293459822,3.53,Master Bedroom,25,22,low,21.944329564840164,False,False,False,-0.36,7.7,14.6,20.878621490553314,0.102,0.15,mid-peak,27,85,-59,2.9,6.8,15
2025-11-28 17:01:07.125073,20.0,auto,auto,18.9,70.0,1260,10.9,60.5,snow,20.4,230.55661932225829,heating,0.707,3.2950405062538053,800,41.6,18.9,88.761252206187,177.291091029545,2.66,Master Bedroom,25,86,medium,85.62463087665155,False,True,False,-0.99,25.5,12.9,18.901653164582065,0.1768,0.25,peak,82,92,-47,-1.1,8.0,13
2025-11-28 17:16:07.125073,20.0,auto,auto,19.2,70.0,1250,12.0,56.0,rain,18.5,114.72687168241107,heating,0.682,2.298158820012933,800,35.1,19.2,83.53579428841971,184.70037708179575,2.6,Master Bedroom,25,85,medium,84.80486158679591,False,True,False,-0.88,21.4,13.2,19.23394705999569,0.1705,0.25,peak,29,95,-67,-0.8,7.2,7
2025-11-28 17:31:07.125073,20.0,auto,auto,19.4,67.7,1310,10.8,46.5,partly_cloudy,21.8,294.92418933451745,heating,0.674,1.9445195795611347,1200,41.6,19.4,78.05508943554256,173.47581698582755,2.66,Master Bedroom,25,91,medium,191.25974174380707,True,True,False,-0.84,20.0,12.9,19.351826806812955,0.1685,0.25,peak,10,88,-53,-0.6,8.6,4
2025-11-28 17:46:07.125073,20.0,auto,auto,18.6,70.0,1360,11.6,51.6,clear,8.8,127.45131194513726,heating,0.726,4.050577590671978,800,42.2,18.6,78.40140731423884,181.23684533767403,2.62,Master Bedroom,25,96,medium,96.24479175973562,False,True,False,-1.07,29.0,12.6,18.649807469776007,0.1815,0.25,peak,56,84,-54,-1.4,7.0,15
2025-11-28 23:01:07.125073,22.0,auto,auto,18.8,69.8,470,-6.8,42.6,snow,7.2,0.0,heating,0.862,9.490206822916768,1200,38.7,18.8,76.61035455681848,165.6611147343813,3.54,Master Bedroom,25,7,sleep,7.374912040869278,False,True,False,-1.02,27.0,12.8,18.83659772569441,0.0862,0.1,off-peak,65,82,-53,-3.2,25.6,11
2025-11-28 23:16:07.125073,22.0,auto,auto,19.2,70.0,440,-0.6,59.1,cloudy,27.4,0.0,heating,0.837,8.49724234065156,800,36.2,19.2,70.27659997597769,167.22502431838407,3.23,Master Bedroom,25,4,sleep,4.049435868286324,False,True,False,-0.91,22.6,13.2,19.16758588644948,0.0837,0.1,off-peak,52,91,-65,-2.8,19.8,6
2025-11-28 23:31:07.125073,22.0,auto,auto,20.4,70.0,400,1.3,66.7,clear,5.5,0.0,heating,0.743,4.701231412790541,1600,43.0,20.4,70.37902372392286,180.87679241730953,3.14,Master Bedroom,25,0,sleep,0.39416080746356275,False,True,False,-0.51,10.3,14.4,20.432922862403153,0.0743,0.1,off-peak,38,85,-69,-1.6,19.1,16
2025-11-28 23:46:07.125073,22.0,auto,auto,20.1,70.0,460,-1.1,64.8,cloudy,27.0,0.0,heating,0.765,5.585886526304478,800,41.9,20.1,84.09056876604194,166.574069346413,3.26,Master Bedroom,25,6,sleep,6.182278844420401,False,True,False,-0.6,12.6,14.1,20.138037824565174,0.0765,0.1,off-peak,34,93,-59,-1.9,21.2,4
2025-11-29 05:01:07.125073,23.0,auto,auto,20.6,70.0,570,1.5,61.0,rain,4.7,0.0,heating,0.804,7.173284994507114,1600,42.1,20.6,88.46067460279835,189.7486160622753,3.12,Master Bedroom,25,17,sleep,16.763812291820283,False,True,False,-0.45,9.2,14.6,20.608905001830962,0.0804,0.1,off-peak,23,94,-60,-2.4,19.1,7
2025-11-29 05:16:07.125073,23.0,auto,auto,21.2,68.8,490,7.1,56.1,clear,0.4,0.0,heating,0.761,5.428464696707071,1200,39.3,21.2,70.65079549340905,168.45697998291192,2.84,Master Bedroom,25,9,sleep,9.213022530418094,False,True,False,-0.26,6.4,14.9,21.19051176776431,0.0761,0.1,off-peak,78,99,-64,-1.8,14.1,12
2025-11-29 05:31:07.125073,23.0,auto,auto,20.6,70.0,480,6.0,67.1,snow,27.5,0.0,heating,0.807,7.279597682149305,1600,39.0,20.6,70.63298801889374,177.88063055417211,2.9,Master Bedroom,25,8,sleep,7.915282984271305,False,True,False,-0.46,9.4,14.6,20.573467439283565,0.0807,0.1,off-peak,59,93,-41,-2.4,14.6,12
2025-11-29 05:46:07.125073,23.0,auto,auto,20.7,62.7,560,1.7,46.8,rain,11.8,0.0,heating,0.801,7.049459877563979,1200,40.5,20.7,78.95526068298724,174.419335762528,3.12,Master Bedroom,25,16,sleep,16.032296665379096,False,True,False,-0.44,9.0,13.2,20.650180040812007,0.0801,0.1,off-peak,48,94,-62,-2.3,19.0,2
2025-11-29 11:01:07.125073,21.0,auto,auto,23.7,58.8,950,14.2,46.4,partly_cloudy,14.7,687.585144869571,cooling,0.669,8.109661669332123,1200,11.6,23.7,70.67859952958368,174.0161602210585,3.53,Master Bedroom,25,55,medium,54.67827333415746,False,True,False,0.54,11.1,15.5,23.70322055644404,0.1004,0.15,mid-peak,35,89,-53,2.7,9.5,1
2025-11-29 11:16:07.125073,21.0,auto,auto,23.9,68.6,920,18.0,60.6,clear,4.5,856.0436530068914,cooling,0.681,8.687826666624318,1600,10.8,23.9,76.82203956971826,183.4978773346835,3.4,Master Bedroom,25,52,medium,52.116133797570484,False,True,False,0.6,12.6,17.6,23.895942222208106,0.1022,0.15,mid-peak,65,98,-60,2.9,5.9,0
2025-11-29 11:31:07.125073,21.0,auto,auto,23.5,60.2,930,14.6,42.9,snow,14.4,844.3185111768446,cooling,0.653,7.356982987674282,1600,14.9,23.5,89.53853057798067,189.79886664903455,3.51,Master Bedroom,25,53,medium,153.2110849138471,True,True,False,0.46,9.5,15.5,23.452327662558094,0.098,0.15,mid-peak,12,100,-55,2.5,8.9,12
2025-11-29 11:46:07.125073,21.0,auto,auto,23.4,64.6,930,13.8,51.4,snow,4.2,840.3461334003638,cooling,0.652,7.272587059952436,800,11.4,23.4,70.5883107799815,187.80382739135294,3.54,Master Bedroom,25,53,medium,53.0190285030301,False,True,False,0.45,9.3,16.4,23.424195686650812,0.0978,0.15,mid-peak,46,89,-57,2.4,9.6,9
2025-11-29 17:01:07.125073,19.0,auto,auto,18.5,70.0,1070,10.0,49.0,clear,26.2,167.90531710102678,off,0.0,0.0,0,18.518073447938136,18.518073447938136,48.586334789949106,126.6459652977385,0.0,Master Bedroom,25,67,medium,67.2751580331681,False,True,False,-1.11,30.9,12.5,18.518073447938136,0.0,0.25,peak,23,95,-67,-0.5,8.5,3
2025-11-29 17:16:07.125073,19.0,auto,auto,18.3,70.0,1000,11.5,57.1,snow,22.0,133.9443540013486,heating,0.674,1.9794329032495455,1200,41.1,18.3,76.68175489844718,167.31037866818482,2.62,Master Bedroom,25,60,medium,159.6930257244339,True,True,False,-1.16,33.5,12.3,18.34018903225015,0.1685,0.25,peak,74,88,-57,-0.7,6.8,16
2025-11-29 17:31:07.125073,19.0,auto,auto,18.7,68.1,1220,11.0,39.5,partly_cloudy,4.9,276.5451257389777,off,0.0,0.0,0,18.713213472634227,18.713213472634227,49.19945933215177,123.53900431094834,0.0,Master Bedroom,25,82,medium,182.12716561198414,True,True,False,-1.05,28.1,12.3,18.713213472634227,0.0,0.25,peak,77,98,-49,-0.3,7.7,6
